,store,sido-gu,address,phone
0,????????,??? ????? ???,??? ????? ???? 376 ??? 355-1,032-612-7258
1,??????????,??? ?????? ?¨’?,"??? ?????? ?¨’? ???????925???? 16, ??????????????? 1??",031-725-1004
2,?•Î???????,?•Î? ???,?????? 141,051-311-5399
3,????????,???? ??????,"?????? ????????? 17 (??œΩ 168-151 ), ????°¿????? 3??",02-2200-1303
4,????????????,???? ??????,"????? ?????? ??????7?? 40, 1??",02-332-3567
5,???????????,??? ??????,,032-425-0915
6,?????????,??? ?????? ??????,,031-755-5064
7,??????????,???? ?????,????? ????? ?????? 82?? 11 (2~4??),[phone]
8,????????,??? ?????,?????? 2,031-792-9389
9,??????????,???? ????????,????? ???????? ??????? 28-1 ??????????? B109-11,02-786-3485
10,??????????,???? ????,"???? ???? ?¨›???117???? 95(????, ?????????)",
11,?????????,???? ????,???? ???? ????571???? 23-19,042-482-8425
12,?????????,???? ?????,"????????? 113, 1??",02-2606-5040
13,???•Î?ï˚?????????,?? ????,?????? ????? 20 ???•Î???¨“????? ??????? 1??,[phone]
14,???•Î?ï˚??????,?? ????,"?????? ????? 20, ???•Î???¨“????? ??????? 1??",055-362-4582
15,????????,???? ????,"???? ???? ???? 215, 3?? ?????",
16,??????????,??? ?????,??? ????? ???? 501-3,031-224-6999
17,®®????? ????????,???? ??????,????????? ?????? ??????? 325 1??,02-6196-7935
18,(??)??????????,??? ?????,????? ????? ?????? ??•„????????? 128,
19,????????,?? ????? ?????,?? ????? ????? ????? 132,055-547-9777
20,???????,?? ???? ??????,"?? ???? ?????? ?????? 26 ?óµ???? 4,5??",041-566-5085
21,?????????,??? ?????,??? ????? ?????? 963-6,
22,???????????????,???? ?????,"??????38?? 12, 1??",02-6411-0063
23,?•Î???????,?•Î? ??????,"?•ÎÅç???? ?????? ??????5, 1??",051-557-7811
24,??????????,???? ???,???? ??? ???? 153-1,042-222-3288
25,??????????,??? ??????,"??? ?????? ???? 73, ?????®®??",031-551-0988
26,?????????,?? ?????,???? ????? ??????? 46,055-745-9633
27,?????®®?? ???????,??? ????,"???? 60, 1??(??????)",[phone]
28,?•Î???¨“?????1???,?•Î? ????,"?•ÎÅç???? ???? ?????? 179, ????? ",051-231-9647
29,????5????,???? ???•·?,????? 401,02-2266-1989
30,??????DT??,???? ????? ??∞…,???? ????? ??∞… ????????? 1713,063-901-0802
31,????ï˚????,??? ?????? ???ìû,"??? ?????? ???ìû ??????? 164, ??????¨“????? ???? 1??",031-211-5718
32,?•Î???¨“?????2???,?•Î? ????,?•ÎÅç???? ???? ?????? 179  C??,051-231-9476
33,?????????,???? ?????,????? ????? ????? 526-13,02-865-0012
34,?•Î?????,?•Î? ???,"?•Î? ??? ??? 1?? 21, 1??",051-342-8835
35,?????????,??? ???????,??? ??????? ??????? 82????? 143-15,[phone]
36,????DGB??,???? ???,????? ??? ???85 ??????? 1??,02-310-9315
37,????•Â?????,??? ????,????????? ???? ???? 193-19 ???????? ???? 1~3?? ,032-505-7130
38,?•‰?????,??? ???? ?????,"??? ???? ????? ?????? 480, 101?",031-426-1800
39,?ìû??????,?ìû ????,????255,053-961-7007
40,???•Ë???????,??? ???•Ì? ??•·?,??? ???•Ì? ??•·? ??????116???? 24-2,031-335-9095
41,?????????????????,???? ????????,????????? ???????? ?????????? 2?? 32,02-761-3154
42,?????????,???? ??????,?????? ?????? ???????5?? 21-10 1??,063-547-9600
43,???????,?? ????? ???∞…,??? 25,055-261-5925
44,®®????? ???????????,???? ???•·?,???•·? ???????5?? 31 ????????? ????????? 1F,02-6031-6213
45,????ï˚????,???? ???•·?,???•·? ???¨Ÿ? 101 ??????¨“????? ???? 1F,02-741-5815
46,???•Â????? ??????????,???? ????????,"?????? 595, 105?",[phone]
47,?•Î?????????,?•Î? ??????, ?•ÎÅç???? ?????? ?????? 77,051-554-1001
48,???????,?? ?????,??????? ????? ????? ??? 553,041-631-4725
49,??????????,???? ??????,????? ?????? ????? 151 1??,02-322-3584
50,??????????,???? ????,????? ???? ?????? ??•Á? 18,061-862-0119
51,?????????????,???? ???,?????? ??? ?????? ??????18 1?? ?????®®??,033-672-7271
52,???Ñã??????,???? ?????,"?????? ????? ??????  ???????? 213-4, 6",063-464-9315
53,??????????,???? ????? ??∞…,?????????81 ,
54,?ìû©§????,?ìû ???,?ìû?????? ??? ????? 36,053-353-5412
55,??Ér©≠?©≠???,???? ??∞…,"????? ??∞… ?????341, ??Ér©≠?©≠? 118?,119?",02-6012-6596
56,?????????????,??? ????,?????? 377 (????),[phone]
57,®®????? ???????????,???? ??????,???? ?????? ??????? 131 ?????????? 1?? ,02-501-3573
58,?????????,???? ??????,"????????? ?????? ??????? 600 ??????? 1,2??",02-511-5340
59,??????,???? ??????,?????????? ?????? ???¨Ÿ? 84 (??? 486-2),
60,???????,???? ????,????? 475 2??,02-3152-2910
61,?ìû?????,?ìû ????,?ìû?? ???? ????90?? 29,053)552-2220
62,?????????,???? ??????,???? ?????? ????? 455-1,061-684-8254
63,?????????,??? ?????,??? ????? ???????? 105,031-239-0455
64,???????????,??? ?????,??? ????? ?????•Ì???? 134,031-372-1650
65,?????????,??? ??????,???????11??255???? 15,031-986-2260
66,????????,?? ????? ?????,"???? ????? ??????18???? 6-8 1,2,3??",055-298-3434
67,?•Ó???????????,???? ?•Ó??,?????? ?•Ó?? ????? ?????? 282(??????? 22-10),063-584-0011
68,??????????,???? ???,????????? ??? ?????202???? 68,062-511-0389
69,(??)?????????,??? ?????,??? ????? ???? ?????????? 315 ????????,
70,(??)?????????,??? ?????,??? ????? ???? ?????????? 316 ???????,
71,??????????? ?????????,???? ??∞…,?????? 23?? 55 ??????????? ?????? 3?? ??????? ??,[phone]
72,????ó™DT??,??? ?????,"??? ????? ????? 491, 1~3??",031-372-9750
73,???????,???? ?????,?????? ????? ????? 61 (???œΩ),033-251-3789
74,?????????,??? ????,??? ???? ???? 105,032-425-1793
75,BMC??,??? ???? ??±¬??,?????? 32(??œΩ) ???????¨“? ???????????? ???? ?? ???????°∆? 1??,031-961-5692
76,??????????,??? ?????,??? ????? ?????? 209 ,054-441-4452
77,???????????,???? ???,????? ??? ??????2?? 199-44,02-318-6381
78,?????????,??? ????,???? ???? ??±¬ 1559-15,052-293-2234
79,?????????¨“???,???? ?????,??? 981-17,
80,????1???,???? ?????,????? ????? ???œΩ 13-11,02-578-6630
81,?????????????????,???? ?????,????? ????? 330,064-796-1780
82,?????????????????,??? ??????,"??? ?????? ?????? 86???? 18(?????, 1~2??)",031-568-7232
83,(??)???????,??? ???? ?????,?????? ???? ????? ????? ???????? 21 ,043-217-1477 
84,?•ÎÅö????,?•Î? ??????,?•ÎÅç???? ?????? ????? 55-1,051-558-5886
85,?????,???? ???ï«??,"????? ???ï«?? ???????? 59, ????? 3??",02-392-1008
86,????????,??? ?????,????? 1042(??œΩ) ???????? 1??,031-946-4823
87,????????????,???? ?????,"????? 225(??, ?????????) 1??",02-2655-1300
88,(??)??????????,??? ???∞ ,?????? ???∞  ???? ??•„????????? 205 ????(???????)???? ,043-832-7966
89,?•ÎÅç???????,?•Î? ??????,?•ÎÅç???? ?????? ?•Ê??? 178-5,051-752-4551
90,???????,???? ?????,?????? 126?? 11 (???) 1??,02-951-1029
91,®®????? ???????,???? ??????,????? ?????? ???? 736-56 1?? ,02-501-4142
92,(??)??????????????,???? ??????,???? ?????? ???? ?????? 385-3,[phone]
93,(??)??????????????,???? ??????,???? ?????? ??¢¨? ??? ??196-7,[phone]
94,?•Î?????CGV??,?•Î? ????,?????? ???¨⁄? 717-5,051-710-3532
95,??????DT??,??? ???,????? 456,052-292-8180
96,????????,???? ????,"????3?? 11,(??????, ??????? ??????????) ????? 1,2??",02-359-1366
97,???????????,???? ?????,?????? ????? ??????? 75,033-638-2123
98,??????????????,??? ???? ?????,???? 104 (??œΩ) ??????????? 1??,031-469-0202
99,???????CGV??,??? ??????,"????????? ?????? ????? 210, 4??",032-456-4499
